proc on /proc type proc (rw,relatime)
sysfs on /sys type sysfs (rw,relatime)
devtmpfs on /dev type devtmpfs (rw,relatime,size=2045164k,nr_inodes=511291,mode=755)
tmpfs on /dev/shm type tmpfs (rw,relatime)
devpts on /dev/pts type devpts (rw,relatime,mode=600,ptmxmode=000)
tmpfs on /sys/fs/cgroup type tmpfs (rw,relatime)
cgroup on /sys/fs/cgroup/cpu type cgroup (rw,relatime,cpu)
cgroup on /sys/fs/cgroup/cpuacct type cgroup (rw,relatime,cpuacct)
cgroup on /sys/fs/cgroup/memory type cgroup (rw,relatime,memory)
cgroup on /sys/fs/cgroup/devices type cgroup (rw,relatime,devices)
cgroup on /sys/fs/cgroup/freezer type cgroup (rw,relatime,freezer)
cgroup on /sys/fs/cgroup/blkio type cgroup (rw,relatime,blkio)
cgroup on /sys/fs/cgroup/pids type cgroup (rw,relatime,pids)
cgroup2 on /sys/fs/cgroup/unified type cgroup2 (rw,relatime)
/dev/vda on / type ext4 (rw,relatime,resuid=65534,resgid=65534)
/dev/vdb on /opt/rclone type squashfs (ro,relatime,errors=continue)
/dev/vdc on /mnt/skills/public type squashfs (ro,relatime,errors=continue)
/dev/vdd on /mnt/skills/examples type squashfs (ro,relatime,errors=continue)
devpts on /dev/pts type devpts (rw,relatime,mode=600,ptmxmode=000)
tmpfs on /dev/shm type tmpfs (rw,relatime)
rclone-filestore:claude_chat_<REDACTED>:/mnt/user-data/tool_results on /mnt/user-data/tool_results type fuse.rclone (ro,nosuid,nodev,relatime,user_id=0,group_id=0,allow_other,max_read=1048576)
rclone-filestore:claude_chat_<REDACTED>:/mnt/user-data/outputs on /mnt/user-data/outputs type fuse.rclone (rw,nosuid,nodev,relatime,user_id=0,group_id=0,allow_other,max_read=1048576)
rclone-filestore:claude_chat_<REDACTED>:/mnt/user-data/uploads on /mnt/user-data/uploads type fuse.rclone (ro,nosuid,nodev,relatime,user_id=0,group_id=0,allow_other,max_read=1048576)
rclone-filestore:claude_chat_<REDACTED>:/mnt/transcripts on /mnt/transcripts type fuse.rclone (ro,nosuid,nodev,relatime,user_id=0,group_id=0,allow_other,max_read=1048576)
